# Goal 20R-V3-R1 artifact sha256 manifest
# Format: sha256  <relative path>  <sha256>
# Status: V3_R1_RERUN_1_SCORED_FORMAL_INVALID (GOAL20_VALIDATION_V3_R1_FORMAL_INVALID; frozen results in goal21-output)
# NOTE: run dir files pinned per-file in GOAL20_INVALID_RUN_V3_R1_FREEZE.json (744 files incl. attempts/*)

sha256  goal20r-output/validation-v3-r1-generation-plan.json  a95944900e1ef28c149424ecc3e0d6d09b193f2587e0b4189c9a7891c3cafe4e
sha256  goal20r-output/validation-v3-r1-fixture.jsonl  78e61a1522640aab7e8d0872faefc68553e41dc3abd73ba7073248124550f85e
sha256  goal20r-output/validation-v3-r1-gold.jsonl  e28d37f7075251b18479380132453b53f3141ce9a4289b32d427ded50bccf0c0
sha256  goal20r-output/validation-v3-r1-manifest.json  58ceee3f73ce13549f3fef95e3c43142c4ecc88885051d915519f69897a41191
sha256  goal20r-output/validation-v3-r1-contract-audit.json  7cd74af30c2945b713d6c8cc81a64c88712305df8d8d82b8cda62a4976bd2133
sha256  goal20r-output/validation-v3-r1-contract-audit.md  108b7781edb0333f9e8723f8dbfc0cea9c1b02a3f7cb2f5fbf16ee5801cdd0ba
sha256  goal20r-output/validation-v3-r1-overlap-leakage-audit.json  32d69f202baf17ec87f24a3f5785356e0cbe1b53da24b878bcf424e640084868
sha256  goal20r-output/validation-v3-r1-marginals-audit.json  471b55c70ec6a54c43f2f5ddab9fbefacd68d7060570588fbe1b1c4830916262
sha256  goal20r-output/VALIDATION_V3_DOWNSTREAM_OPAQUE_ID_AUDIT.json  f975895e68683e2dfa594f44e8bb34ac47f3d40512be46560ec6e278934a56d5
sha256  goal20r-output/VALIDATION_V3_ANTI_COPY_AUDIT.json  df791da884f2c61004c344bc64a59b76d4542725900b28a6bd44bbcc85ef5fbb
sha256  goal20r-output/VALIDATION_V3_PRE_FREEZE_CANDIDATE_RETIREMENT.json  da59223f42cf86a7e451ed910be4f21a840b150792137020906b55441a661533
sha256  goal20r-output/VALIDATION_V3_R1_RUN_FAILURE_RECORD.md  62460c6b32a602a70b2916a9bb537de9c95b80fcbd096ed2109872cdacb6a02b
sha256  goal20r-output/validation-v3-fixture.jsonl  26edd9dec5f7ad873db73a85300cfc0399e6dfca9c5ce78ceb005d50eb8ed4e0
sha256  goal20r-output/validation-v3-gold.jsonl  e651748aa0cba1a61bf4f1f0ce63119e80cd09417001e0150b51046e96de9426
sha256  goal20r-output/validation-v3-manifest.json  650ad61b25c64761a0399f444ef95ee34f122608525bcdcf38fd6e19049a0f17
sha256  goal20r-output/validation-v3-generation-blocker.md  a17c82c4717b201d533f92dc2b0a46539dfb92363c64107e852b8852fd5f3745
sha256  goal20r-output/validation-v3-contract-audit.json  627ed523d7b258f4ebf3675a0126974510e7c5141bbfa45db2ded68c4173dd27
sha256  goal20r-output/validation-v3-overlap-leakage-audit.json  b1886a8062b564fe69d426a1b063304acb386045c507fd6f81bc94acbe5fd812
sha256  goal20-formal-execution-governance-v3/governance/VALIDATION_V3_FREEZE  f89de1c68fa3f5dfc1e0cb5d920d2e5a8d6cf3fa0e05dc9d1ca976861ee9adfd
