# Goal 18H-E artifact sha256 manifest
# Format: sha256  <relative path>  <sha256>
# The manifest itself is not self-referential; verify its own hash with Get-FileHash / git blob.

sha256  authority-action-audit.csv  45e706529b13a4c1609bb3abd465902802fc55c749e2bb5212556ed789bc570e
sha256  commands-and-results.log  22068ca17504712e97844852550494851be719b2d8b6a3b773be7540f9e910c7
sha256  deleted-source-provenance-audit.csv  d561a514b1fa99479b9c663025ea12ebb5b152fcd2d34448da017be386ed7a55
sha256  final-pre-goal20-gate.json  e95b9dc236ae7b32d8bc3953eeb033315e0c462b07e30f72c0d3ee4dea0c89ba
sha256  final-pre-goal20-gate.md  479204b0ffc7982d418fa94263c9435001d0e20d1b9bfc7a98da3280998c4683
sha256  generator-repair-diff.md  1ebf2ff1ec3b4593302c1391437f64462516f6339b09180e1fb4523e898f3886
sha256  generator-repair-regression-tests/generator-repair-regression.test.mjs  810a7196354294c1a0b16f4b06f88e9ccf3a72221c5deaa76fc3063e86f2f784
sha256  generator-repair-regression-tests/README.md  4673683275af5218d6a49dc8b0850b2c0a0435d6278ed0df3812758e4e31fd39
sha256  goal18he-status.json  a7a4ee04673c92d953b4a1a6a65cfef6f5d5d275cb9cb7693ebf4353c65499de
sha256  goal19f-validation-v2-sync-record.json  25f12a4f584ef6e4b3333ae69ad5f5a11ce6300aa6170509fed240f16152d37c
sha256  human-review-final-v2-mapping.json  3bca388a4f0cd717f4327bdd12b157b5ce944cb4fa1d5af560b3ed3b7c7e7f87
sha256  human-review-final-v2-sensitivity.json  b6d4227710935472b679c835abaf94d8d9ad7f9e6ae3e96fef2e6ccf633c8378
sha256  human-review-round2-agreement-corrigendum.json  5d036dc879d5516d2e238d91650cb7605eb9e8e0763810184d906ceebb2129af
sha256  human-review-round2-agreement-corrigendum.md  64f32c8ebf699c49cfe121367f6fcec35063c902a5069af663ab770ee59e89b2
sha256  model-assisted-audit-identity.json  691ac5d2a88f1c20b12721a79d4d85d6951670a056ac9cdca35482e2e139ee89
sha256  post-review-modified-samples.json  ba537b7b6e976a59c69fb8485362b2a9b4b2e0e59bae92a4ce92c8fc8ad82ff5
sha256  pre-repair-state/audit-pre-repair/authority-action-audit.csv  87680235297236a3b6e37690e1da8591268a4adb3aaa19496bfdcddc74f74a02
sha256  pre-repair-state/audit-pre-repair/deleted-source-provenance-audit.csv  a4dc4f5d16589479877acd97725d11d9bebe83ee3e457d08c044e9677efacb90
sha256  pre-repair-state/audit-pre-repair/validation-120-contract-audit.csv  490b95b5551bd4261f8cda4d00866019ec8e914766ff634e0fea422c3b22b119
sha256  pre-repair-state/audit-pre-repair/validation-120-contract-audit.json  9ea387f1f758dd8501d5c6df2e14b19e954dc69e2593563f573dd4fcd84a50b2
sha256  pre-repair-state/audit-pre-repair/validation-120-contract-audit.md  7a70cade81759750da5252a23cbe7d10accd761bd94a5233d1f8fb2f26cbf5c4
sha256  pre-repair-state/audit-pre-repair/validation-action-eligibility-audit.csv  e7c3d1d77e105ae0bbf8b2c43f01c1aa38b6d34a33873df5dd2c1aa082225d4d
sha256  pre-repair-state/audit-pre-repair/validation-approval-confirmation-audit.csv  c3ddeb438a1921ff162414d85a25bfc18f0b296c36252ee5322c9c54788eb936
sha256  pre-repair-state/audit-pre-repair/validation-clarification-audit.csv  5fe91245a13104974f9444698e8a5e66006789349b39b55a6b1f0a88fb81fa87
sha256  pre-repair-state/audit-pre-repair/validation-constraint-audit.csv  6503fbca380e14e037fadd69ad9f9b78fbb74c6170c620744a7da96fbf418d98
sha256  pre-repair-state/audit-pre-repair/validation-evidence-audit.csv  a39376d1acdc6f18a624bbb4e8b3bbfe041536a9f39a42dc504b2e8c9d04ed60
sha256  pre-repair-state/audit-pre-repair/validation-lineage-audit.csv  4a5fd6fa5fa7890aeb4addec832d535d4d2aace2bd3a0b3b40f4506b27bf04fb
sha256  pre-repair-state/pre-repair-integrity.json  ce82fa7084444567617595ee724b01605cd46ed009cc84a0a0432c563974a27b
sha256  reproducibility-legacy-check.json  a20346aa61060fba24c80687610fa59b0105db736b5785fabdbb00cd4c5dfa7a
sha256  scripts/audit/contract-audit.cjs  3554fadf41539cffa5af577911aea4c96ab5793002e27a0a51bcd1e9ca5dffab
sha256  split-isolation-check.json  9950956548e76d9ad86ceef275770d54675d38cb365a15d4b239f13477cf661f
sha256  validation-120-contract-audit.csv  63b4292ec6db4e01b0b89e601d5e01f002f90fd7d37b85f5f78e67780a9d3f34
sha256  validation-120-contract-audit.json  8e8a268e191e7624abd8a9ad3ff61a12110bd338d4c7f0b1b333f0844dd97d69
sha256  validation-120-contract-audit.md  c0130c3aa0cb0e9f31eb81dd57169dd3ec7450844b9aa4be309d45ee2658b50f
sha256  validation-action-eligibility-audit.csv  fbbd0498b7b25404820eca14c9ce38bdc1e1a25156e0b02d4c06a79d91603dbc
sha256  validation-approval-confirmation-audit.csv  c3ddeb438a1921ff162414d85a25bfc18f0b296c36252ee5322c9c54788eb936
sha256  validation-clarification-audit.csv  92d991bb98ef0b7df28a165a8609c2bfb7a061d2e32cde6c6fbf4b7c23c93af2
sha256  validation-constraint-audit.csv  6503fbca380e14e037fadd69ad9f9b78fbb74c6170c620744a7da96fbf418d98
sha256  validation-evidence-audit.csv  32c90ba2239adf56da085b274cbbb08f164383a57fa3135c395403e323cf5823
sha256  validation-lineage-audit.csv  8e6bbbe7e8012e89b3db5e29a2c4b2cc97534246c2f6eeecaa4b160844265fb9
sha256  validation-v2-change-log.md  c0df5dff68829aa5112089129d10681f6311d2b66229df72a90288b30144df69
sha256  validation-v2-fixture.jsonl  e884bf7d4e95d4ae805e0daaba22614959bf17b4f14da4f28d237a65e57ec08b
sha256  validation-v2-freeze-record.json  7781d8c1e4f96598ca081523437649e4c17271e8343e8554f8206aa79609c96e
sha256  validation-v2-gold.jsonl  7bb38f4bd224f6729cf8f8761ecacefae35c1740b754abd9d65543682fd29440
sha256  validation-v2-manifest.json  e0a56ef0337502ba803cb45bf0f6e1f2e22ea7518786ce1dc81b190c490a4f8d
sha256  validation-v2-post-review-modifications.json  2ae59235add626cfd560a4abc49da288969a1ea02003b2a771950fd17f0e5303
sha256  work/audit-v2-final-rerun/authority-action-audit.csv  45e706529b13a4c1609bb3abd465902802fc55c749e2bb5212556ed789bc570e
sha256  work/audit-v2-final-rerun/deleted-source-provenance-audit.csv  d561a514b1fa99479b9c663025ea12ebb5b152fcd2d34448da017be386ed7a55
sha256  work/audit-v2-final-rerun/validation-120-contract-audit.csv  63b4292ec6db4e01b0b89e601d5e01f002f90fd7d37b85f5f78e67780a9d3f34
sha256  work/audit-v2-final-rerun/validation-120-contract-audit.json  8ae419b22cfc95405697cbf2c6d8ab930fa48b1955d8cd6d3715ea90b51776e9
sha256  work/audit-v2-final-rerun/validation-120-contract-audit.md  c0130c3aa0cb0e9f31eb81dd57169dd3ec7450844b9aa4be309d45ee2658b50f
sha256  work/audit-v2-final-rerun/validation-action-eligibility-audit.csv  fbbd0498b7b25404820eca14c9ce38bdc1e1a25156e0b02d4c06a79d91603dbc
sha256  work/audit-v2-final-rerun/validation-approval-confirmation-audit.csv  c3ddeb438a1921ff162414d85a25bfc18f0b296c36252ee5322c9c54788eb936
sha256  work/audit-v2-final-rerun/validation-clarification-audit.csv  92d991bb98ef0b7df28a165a8609c2bfb7a061d2e32cde6c6fbf4b7c23c93af2
sha256  work/audit-v2-final-rerun/validation-constraint-audit.csv  6503fbca380e14e037fadd69ad9f9b78fbb74c6170c620744a7da96fbf418d98
sha256  work/audit-v2-final-rerun/validation-evidence-audit.csv  32c90ba2239adf56da085b274cbbb08f164383a57fa3135c395403e323cf5823
sha256  work/audit-v2-final-rerun/validation-lineage-audit.csv  8e6bbbe7e8012e89b3db5e29a2c4b2cc97534246c2f6eeecaa4b160844265fb9
sha256  work/audit-v2-final-rerun2/authority-action-audit.csv  45e706529b13a4c1609bb3abd465902802fc55c749e2bb5212556ed789bc570e
